order_id,customer_id,product_id,quantity,order_date
1,44,12,2,2023-01-03
2,177,7,1,2023-01-04
3,89,25,3,2023-01-05
4,12,3,1,2023-01-06
5,156,18,2,2023-01-07
6,63,41,4,2023-01-08
7,198,9,1,2023-01-09
8,27,14,2,2023-01-10
9,111,33,1,2023-01-11
10,5,2,3,2023-01-12
11,140,47,2,2023-01-13
12,76,6,1,2023-01-14
13,33,21,4,2023-01-15
14,189,10,2,2023-01-16
15,58,29,3,2023-01-17
16,102,1,1,2023-01-18
17,7,19,2,2023-01-19
18,164,32,1,2023-01-20
19,49,8,2,2023-01-21
20,121,5,3,2023-01-22
21,86,16,1,2023-01-23
22,13,44,2,2023-01-24
23,170,27,1,2023-01-25
24,91,4,2,2023-01-26
25,38,23,3,2023-01-27
26,199,11,1,2023-01-28
27,54,36,2,2023-01-29
28,10,15,1,2023-01-30
29,143,48,2,2023-01-31
30,72,20,3,2023-02-01
31,185,13,1,2023-02-02
32,29,31,2,2023-02-03
33,118,22,1,2023-02-04
34,3,49,4,2023-02-05
35,167,17,2,2023-02-06
36,94,46,1,2023-02-07
37,51,28,3,2023-02-08
38,160,34,2,2023-02-09
39,24,7,1,2023-02-10
40,132,40,2,2023-02-11
41,68,5,3,2023-02-12
42,191,14,1,2023-02-13
43,36,26,2,2023-02-14
44,149,9,1,2023-02-15
45,81,37,2,2023-02-16
46,178,3,1,2023-02-17
47,22,45,3,2023-02-18
48,108,6,1,2023-02-19
49,59,18,2,2023-02-20
50,200,12,1,2023-02-21
51,15,24,2,2023-02-22
52,146,32,1,2023-02-23
53,84,2,3,2023-02-24
54,172,30,2,2023-02-25
55,41,11,1,2023-02-26
56,120,43,2,2023-02-27
57,9,19,3,2023-02-28
58,158,28,1,2023-03-01
59,47,7,2,2023-03-02
60,193,35,1,2023-03-03
61,30,1,3,2023-03-04
62,162,10,2,2023-03-05
63,6,22,1,2023-03-06
64,138,48,2,2023-03-07
65,53,4,1,2023-03-08
66,176,16,2,2023-03-09
67,25,31,3,2023-03-10
68,115,13,1,2023-03-11
69,2,46,2,2023-03-12
70,154,29,1,2023-03-13
71,57,8,2,2023-03-14
72,188,41,1,2023-03-15
73,19,23,3,2023-03-16
74,129,6,1,2023-03-17
75,96,33,2,2023-03-18
76,181,15,1,2023-03-19
77,40,47,2,2023-03-20
78,152,5,3,2023-03-21
79,11,20,1,2023-03-22
80,169,12,2,2023-03-23
81,66,27,1,2023-03-24
82,197,9,2,2023-03-25
83,32,38,1,2023-03-26
84,144,14,2,2023-03-27
85,4,25,3,2023-03-28
86,173,3,1,2023-03-29
87,55,44,2,2023-03-30
88,150,18,1,2023-03-31
89,78,7,2,2023-04-01
90,196,36,1,2023-04-02
91,17,11,3,2023-04-03
92,131,32,2,2023-04-04
93,8,2,1,2023-04-05
94,159,30,2,2023-04-06
95,45,24,1,2023-04-07
96,190,43,2,2023-04-08
97,28,19,3,2023-04-09
98,142,28,1,2023-04-10
99,20,7,2,2023-04-11
100,186,35,1,2023-04-12
101,34,10,2,2023-04-13
102,174,22,1,2023-04-14
103,62,31,3,2023-04-15
104,137,4,1,2023-04-16
105,21,47,2,2023-04-17
106,183,6,1,2023-04-18
107,48,19,3,2023-04-19
108,155,28,1,2023-04-20
109,90,7,2,2023-04-21
110,14,35,1,2023-04-22
111,128,11,3,2023-04-23
112,71,32,2,2023-04-24
113,194,2,1,2023-04-25
114,39,30,2,2023-04-26
115,166,24,1,2023-04-27
116,103,43,2,2023-04-28
117,52,18,3,2023-04-29
118,182,28,1,2023-04-30
119,26,7,2,2023-05-01
120,147,36,1,2023-05-02
121,85,11,3,2023-05-03
122,192,32,2,2023-05-04
123,50,2,1,2023-05-05
124,161,30,2,2023-05-06
125,18,24,1,2023-05-07
126,139,43,2,2023-05-08
127,64,19,3,2023-05-09
128,175,28,1,2023-05-10
129,31,7,2,2023-05-11
130,157,36,1,2023-05-12
131,73,11,3,2023-05-13
132,195,32,2,2023-05-14
133,42,2,1,2023-05-15
134,168,30,2,2023-05-16
135,23,24,1,2023-05-17
136,110,43,2,2023-05-18
137,67,19,3,2023-05-19
138,184,28,1,2023-05-20
139,35,7,2,2023-05-21
140,153,36,1,2023-05-22
141,80,11,3,2023-05-23
142,200,32,2,2023-05-24
143,46,2,1,2023-05-25
144,171,30,2,2023-05-26
145,16,24,1,2023-05-27
146,140,43,2,2023-05-28
147,61,19,3,2023-05-29
148,179,28,1,2023-05-30
149,28,7,2,2023-05-31
150,152,36,1,2023-06-01
151,83,11,3,2023-06-02
152,198,32,2,2023-06-03
153,43,2,1,2023-06-04
154,165,30,2,2023-06-05
155,11,24,1,2023-06-06
156,136,43,2,2023-06-07
157,56,19,3,2023-06-08
158,187,28,1,2023-06-09
159,37,7,2,2023-06-10
160,151,36,1,2023-06-11
161,79,11,3,2023-06-12
162,197,32,2,2023-06-13
163,40,2,1,2023-06-14
164,163,30,2,2023-06-15
165,20,24,1,2023-06-16
166,135,43,2,2023-06-17
167,60,19,3,2023-06-18
168,186,28,1,2023-06-19
169,33,7,2,2023-06-20
170,150,36,1,2023-06-21
171,74,11,3,2023-06-22
172,193,32,2,2023-06-23
173,41,2,1,2023-06-24
174,160,30,2,2023-06-25
175,19,24,1,2023-06-26
176,134,43,2,2023-06-27
177,58,19,3,2023-06-28
178,185,28,1,2023-06-29
179,36,7,2,2023-06-30
180,149,36,1,2023-07-01
181,82,11,3,2023-07-02
182,196,32,2,2023-07-03
183,45,2,1,2023-07-04
184,159,30,2,2023-07-05
185,12,24,1,2023-07-06
186,133,43,2,2023-07-07
187,63,19,3,2023-07-08
188,184,28,1,2023-07-09
189,30,7,2,2023-07-10
190,148,36,1,2023-07-11
191,77,11,3,2023-07-12
192,199,32,2,2023-07-13
193,47,2,1,2023-07-14
194,158,30,2,2023-07-15
195,14,24,1,2023-07-16
196,132,43,2,2023-07-17
